Company Name,Industry,Instrument,Rating,Outlook
,,Term Loan Facilities,CRISIL B+,Stable
,,Electronic Dealer Financing Scheme,CRISIL B+,Stable
,,Stand by Line of Credit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Kodai Cars Private Limited,Specialty Retail,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Kodarma Chemical Private Limited,Chemicals,Term Loan Facilities,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
Kodel Uniquoters Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
Kodibail Import Export Private Limited,Trading Companies & Distributors,Cash Credit Limit,CRISIL B,Stable
,,Foreign Letter of Credit,CRISIL A4,
Koelle Designs Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Koenig Solutions Limited,Diversified Consumer Services,Over Draft,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
,,Long Term Bank Loan,CRISIL BB+,Stable
,,Long-Term Bank Facility,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
Kog-Ktv Food Products India Private Limited,Food Products,Cash Credit Limit,CRISIL BBB-,Negative
,,Buyers Credit Limit,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
Kogta Financial India Limited,Non Banking Financial Company,Subordinated Non-Convertible Debentures,CRISIL BBB-,Stable
Kohenoor Industries,Distributors,Cash Credit Limit,CRISIL D,
Kohinoor Agro Foods,Food Products,Term Loan Facilities,CRISIL B+,Stable
,,Warehouse Receipts,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Kohinoor Carpets,Household Durables,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Foreign Bill Exchange,#,
,,Packing Credits,#,
Kohinoor Eximtex Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL D,
,,Proposed Cash Credit Limit,CRISIL D,
Kohinoor Export and Import Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kohinoor Ginning and Pressing Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
Kohinoor Grain Processing Private Limited,Food Products,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Rupee Term Loans,CRISIL B,Stable
Kohinoor Hatcheries Private Limited,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Kohinoor India Private Limited,Auto Components,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Kohinoor Printers Private Limited,Containers & Packaging,Long Term Bank Loan,CRISIL BB+,Stable
,,Proposed Fund-Based Bank Limits,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
Kohinoor Refined Flour Mills Private Limited,Food Products,Cash Credit Limit,#,
Kohinoor Ropes Private Limited,Household Durables,Cash Credit Limit,CRISIL BBB-,Stable
,,Rupee Term Loans,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Kohinoor Steel Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Kohli AND Sons,Specialty Retail,Cash Credit Limit,CRISIL BB,Stable
,,Channel Financing (LT),CRISIL BB,Stable
Kohli Auto Company (S),Specialty Retail,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
Kohli Industries,Machinery,Over Draft,#,
,,Packing Credits,#,
,,Letter of Credit and Bank Guarantee,#,
Kokal Interior Contracts Private Limited,Diversified Consumer Services,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Working Capital Facility,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A2,
Kokila Cotton Export Limited,Distributors,Cash Credit Limit,#,
Kokila Cotton Industries,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
Kokonut Clothing,Distributors,Cash Credit Limit,#,
Kokuyo Camlin Limited,Commercial Services & Supplies,Cash Credit Limit,CRISIL A,Stable
,,Proposed Long-Term Bank Facility,CRISIL A,Stable
,,Auto loans,CRISIL A,Stable
,,External Commercial Borrowing,CRISIL A,Stable
,,Working Capital Demand Loan (ST),CRISIL A1,
,,Commercial Paper,CRISIL A1,
,,Buyers Credit Limit,CRISIL A1,
,,Bill Discounting Facility,CRISIL A1,
Kolhapur Cancer Centre Private Limited,Health Care Providers & Services,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Buyers Credit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
Kolhapur Municipal Corporation,Multi-Utilities,Corporate Credit Rating,CCR BBB+,Stable
Kolkata Marine Products Private Limited,Food Products,Export Packing Credit,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Short Term Bank Facility,CRISIL A4,
Kolkata Municipal Corporation,Multi-Utilities,Bond,CRISIL A+,Stable
,,Corporate Credit Rating,CCR A+,Stable
Kolli Ramaiah Educational Society,Diversified Consumer Services,Over Draft,#,
,,Long Term Bank Loan,#,
Kolte-Patil Developers Limited,Real Estate Development,Loan Against Property(LT),CRISIL A+,Stable
,,Term Loan Facilities,CRISIL A+,Stable
,,Drop Line Overdraft Facility,CRISIL A+,Stable
,,Non Convertible Debenture,CRISIL A+,Stable
,,Proposed Long-Term Bank Facility,CRISIL A+,Stable
,,Fixed Deposit,FAA-,Stable
Kolte-Patil I-Ven Townships (Pune) Limited,Real Estate Development,Term Loan Facilities,CRISIL A,Stable
,,Drop Line Overdraft Facility,CRISIL A,Stable
Komal Exotic Spices Private Limited,Distributors,Foreign Letter of Credit (LT),#,
,,Proposed Long-Term Bank Facility,#,
Komal Properties,Real Estate Development,Secured Overdraft Facility,CRISIL BB-,Stable
,,Lease Rental Discounting Loan,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Komal Texfab Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BB+,Stable
Kombasseril Jewellers,Engineering & Capital Goods,Cash Credit Limit,#,
Komman Peoples Welfare Society,Real Estate Development,Term Loan Facilities,#,
Kommlabs Dezign Private Limited,Software,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Komos Automotive India Private Limited,Auto Components,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,External Commercial Borrowing,CRISIL BB,Stable
,,Working Capital Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
Komplete Supply Chain Solutions Private Limited,Road & Rail,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Loan Against Property(LT),CRISIL B+,Stable
Konark Gujarat PV Private Limited,Independent Power Producers & Energy Traders,Term Loan Facilities,CRISIL A-,Stable
Konark Infrastructure Limited,Transportation Infrastructure,Cash Credit Limit,CRISIL B-,Stable
,,Over Draft,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
Konark Polytubes Private Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Konark Structural Engineers Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Konaseema Gas Power Limited,Independent Power Producers & Energy Traders,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
Kondapur Towers Private Limited,Real Estate Development,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Konduskar Travels Private Limited,Hotels Restaurants & Leisure,Drop Line Overdraft Facility,CRISIL B-,Stable
,,Proposed Term Loan,CRISIL B-,Stable
Koneru Constructions Private Limited,Construction & Engineering,Term Loan Facilities,#,
,,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,SME Care,#,
,,Bank Guarantee limit,#,
Koneru Lakshmaiah Education Foundation,Diversified Consumer Services,Proposed Long-Term Bank Facility,CRISIL A+,Stable
,,Long Term Bank Loan,CRISIL A+,Stable
Kongovi Electronics Private Limited,Auto Components,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Term Loan Facilities,CRISIL BBB,Stable
,,Foreign Currency Term Loan,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
,,Letter of Credit Limit,CRISIL A3+,
Konkan Railway Corporation Limited,Road & Rail,Structured Debt Obligation,CRISIL AAA(SO),Stable
,,Bonds,CRISIL AAA(SO),Stable
Konnecting India,Trading Companies & Distributors,Cash Credit Limit,CRISIL D,
Konstelec Engineers Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Konvertor Packaging Solutions Private Limited,Containers & Packaging,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Kookey Multitrading Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Koppal Solar Power Projects Private Limited,Independent Power Producers & Energy Traders,Term Loan Facilities,CRISIL B+,Stable
Kopran Laboratories Limited,Distributors,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Kopran Limited,Pharmaceuticals,Cash Credit Limit,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Loan Equivalent Risk Limits,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
,,Bank Guarantee limit,CRISIL A3,
Kopran Research Laboratories Limited,Pharmaceuticals,Cash Credit Limit,CRISIL BBB-,Stable
,,Foreign Exchange Forwards,CRISIL A3,
,,Bank Guarantee limit,CRISIL A3,
,,Letter of Credit Limit,CRISIL A3,
Kores India Limited,Industrial Conglomerates,Cash Credit & Working Capital demand loan,CRISIL BBB,Negative
,,Term Loan Facilities,CRISIL BBB,Negative
,,Proposed Long-Term Bank Facility,CRISIL BBB,Negative
,,Fixed Deposit,FA-,Negative
,,Bank Guarantee limit,CRISIL A3+,
,,Letter of Credit Limit,CRISIL A3+,
Kosas Exports Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Export Packing Credit limits,#,
Kosas Industries Private Limited,Distributors,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Export Packing Credit,#,
,,Foreign Bill Discounting Limit,#,
,,Bank Guarantee limit,#,
Koshal Poly Pack,Containers & Packaging,Proposed Long-Term Bank Facility,#,
,,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Koshambh Multitred Private Limited,Distributors,Term Loan Facilities,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Foreign Bill Purchase Limit,CRISIL A3+,
,,Letter of Credit Limit,CRISIL A3+,
,,Packing Credits,CRISIL A3+,
Koshda Buildcon Private Limited,Real Estate Development,Term Loan Facilities,#,
Kosher Pharmaceutical Private Limited,Pharmaceuticals,Proposed Cash Credit Limit,CRISIL B,Stable
,,Long Term Bank Loan,CRISIL B,Stable
Koshiya Enterprise,Real Estate Development,Term Loan Facilities,CRISIL D,
Koso India Private Limited,Machinery,Cash Credit Limit,CRISIL A-,Stable
,,Buyers Credit,CRISIL A-,Stable
,,Letter of Credit Limit,CRISIL A2+,
,,Bank Guarantee limit,CRISIL A2+,
Kotak Exim Private Limited,Trading Companies & Distributors,Foreign Bill Purchase,#,
Kotak Floater Short Term Fund,Asset Management Company,Credit Quality Ratings,CRISIL AAAmfs,
Kotak Investment Advisors Limited,Financial Institutions,Proposed Long-Term Bank Facility,CRISIL AAA,Stable
,,Preference Share,CRISIL AAA,Stable
,,Short Term Debt,CRISIL A1+,
Kotak Liquid Fund,Asset Management Company,Credit Quality Ratings,CRISIL AAAmfs,
Kotak Mahindra Bank Limited,Banks,Lower Tier-II Bonds (under Basel II)(LT),CRISIL AAA,Stable
,,Infrastructure Bonds,CRISIL AAA,Stable
,,Upper Tier-II Bonds (under Basel II)(LT),CRISIL AAA,Stable
,,Fixed Deposit,FAAA,Stable
,,Certificate of Deposit,CRISIL A1+,
Kotak Mahindra Investments Limited,Non Banking Financial Company,Working Capital Demand Loan,CRISIL AAA,Stable
,,Non Convertible Debenture,CRISIL AAA,Stable
,,Long-Term Bank Facility,CRISIL AAA,Stable
,,Proposed Long-Term Bank Facility,CRISIL AAA,Stable
,,Subordinated Debt,CRISIL AAA,Stable
,,Commercial Paper Issue(ST),CRISIL A1+,
,,Commercial Paper,CRISIL A1+,
Kotak Mahindra Prime Limited,Non Banking Financial Company,Cash Credit & Working Capital demand loan,CRISIL AAA,Stable
,,Long Term Bank Loan,CRISIL AAA,Stable
,,Non Convertible Debenture,CRISIL AAA,Stable
,,Proposed Long-Term Bank Facility,CRISIL AAA,Stable
,,Subordinated Debt,CRISIL AAA,Stable
,,Commercial Paper Issue(ST),CRISIL A1+,
,,Commercial Paper,CRISIL A1+,
,,Proposed Short Term Bank Facility,CRISIL A1+,
,,Pass Through Certificate,CRISIL A1(SO),
,,Pass Through Certificate,CRISIL A1+(SO),
,,Nifty Linked Debentures,CRISIL PP-MLD AAAr,Stable
Kotak Petro-Chem Private Limited,Distributors,Cash Credit Limit,#,
,,Bill Purchase-Discounting Facility,#,
,,Bank Guarantee limit,#,
Kotak Securities Limited,Broking Company,Commercial Paper,CRISIL A1+,
,,Optionally Convertible Debenture,CRISIL AAAr,Stable
Kotarki Constructions Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Kotec Automotive Services India Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB+,Stable
,,Cash Term Loan,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kothainayagi A,Hotels Restaurants & Leisure,Long Term Bank Loan,CRISIL D,
Kothari Agritech Private Limited,Machinery,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kothari Fermentation And Biochem Limited,Household Products,Cash Credit Limit,CRISIL BB+,Positive
,,Term Loan Facilities,CRISIL BB+,Positive
,,Proposed Long-Term Bank Facility,CRISIL BB+,Positive
,,Bank Guarantee limit,CRISIL A4+,
Kothari Products Limited,Distributors,Letter of Credit (LC),#,
,,Cash Credit Limit,#,
,,Post Shipment Credit,#,
,,Proposed Short Term Bank Facility,#,
,,Pre Shipment,#,
,,Letter of Credit Limit,#,
Kothari Steel Syndicate,Distributors,Cash Credit Limit,CRISIL BB,Stable
Kothari Sugars & Chemicals Limited,Others,Non Convertible Debenture,@,
,,Fixed Deposit,@,
Kothari Waspap Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Kotsons Private Limited,Electronic Equipment Instruments & Components,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Stand by Letter of Credit,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Export Packing Credit limits,CRISIL A4,
,,Letter of Credit and Bank Guarantee,CRISIL A4,
Kottackal Agro Foods,Food Products,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Packing Credits,CRISIL A4+,
Kottex Industries Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Fund & Non Fund Based Limits,CRISIL BBB,Stable
,,Letter of Credit Limit,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
Koushic Pressure Vessels Private Limited,Machinery,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Kovai Maruthi Papers and Boards Private Limited,Paper & Forest Products,Cash Credit Limit,CRISIL BB,Stable
,,Bill Discounting Facility,CRISIL A4+,
,,Bill Purchase,CRISIL A4+,
,,Foreign Letter of Credit,CRISIL A4+,
Kovai Medical Center Research and Educational Trust,Diversified Consumer Services,Long Term Bank Loan,CRISIL BBB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Overdraft Facility,CRISIL A2,
Koya and Company Construction Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Over Draft,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Koyili Hospital,Health Care Providers & Services,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Koyo Granito LLP,Building Products,Long Term Bank Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Kraft Laminate,Construction Materials,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Kraft Land India,Distributors,Proposed Long-Term Bank Facility,#,
,,Post Shipment Credit,#,
,,Letter of Credit Limit,#,
,,Pre Shipment,#,
,,Bank Guarantee limit,#,
Kraftwares India Limited,Household Durables,Cash Credit Limit,#,
,,Packing Credit in Foreign Currency,#,
,,Export Packing Credit limits,#,
,,Packing Credits,#,
,,Proposed Short Term Bank Facility,#,
Kramski Stamping and Molding India Private Limited,Auto Components,External Commercial Borrowing,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
Krans Projects Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Kranti Automobiles Limited,Automobiles,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Krantiveer Vasantrao Narayanrao Naik Shikshan Prasarak Sanstha,Diversified Consumer Services,Term Loan Facilities,#,
Kremoint Pharma Private Limited,Pharmaceuticals,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3,
,,Packing Credits,CRISIL A3,
,,Bill Purchase,CRISIL A3,
Krepton India Granites,Construction Materials,Secured Overdraft Facility,#,
,,Bill Purchase,#,
,,Packing Credits,#,
Kribhco Fertilizers Limited,Chemicals,Cash Credit Limit,CRISIL AA-,Stable
,,Stand by Letter of Credit,CRISIL AA-,Stable
,,Cash Credit & Working Capital demand loan,CRISIL AA-,Stable
,,Long-Term Bank Facility,CRISIL AA-,Stable
,,Letter of Credit Limit,CRISIL A1+,
,,Short-Term Loan,CRISIL A1+,
,,Bank Guarantee limit,CRISIL A1+,
Kridhan Infra Limited,Metals & Mining,Term Loan Facilities,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Letter of Credit Limit,CRISIL A4,
Kridhan Infra Solutions Private Limited,Distributors,Cash Credit Limit,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Letter of Credit Limit,CRISIL A4,
Kripa Anand Rishi Cellular Private Limited,Distributors,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Kripton Granito Private Limited,Building Products,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Krisam Automation,Machinery,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Over Draft,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
,,Packing Credits,CRISIL A4,
Krish Cereals Private Limited,Food Products,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
Krishak Vikas Samiti,Co-operative Society,Proposed Long-Term Bank Facility,CRISIL B,Stable
Krishan Kumar AND Co. - Kaithal,Food Products,Cash Credit Limit,CRISIL BB-,Stable
Krishana Phoschem Limited,Chemicals,Rupee Term Loans,#,
,,Working Capital Demand Loan,#,
Krishi Nutrition Company Private Limited,Food Products,Cash Credit Limit,CRISIL BB+,Stable
,,Rupee Term Loans,CRISIL BB+,Stable
,,Foreign Letter of Credit (LT),CRISIL BB+,Stable
Krishi Rasayan Exports Private Limited,Chemicals,Cash Credit Limit,CRISIL A-,Stable
,,Buyers Credit Limit,CRISIL A2+,
,,Proposed Buyer Credit Limit,CRISIL A2+,
,,Letter of Credit Limit,CRISIL A2+,
Krishika Farms Private Limited,Food Products,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Krishna Antioxidants Private Limited,Chemicals,Cash Credit Limit,#,
,,Standby Line Of Credit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
,,Bill Discounting Facility,#,
,,Packing Credits,#,
Krishna Auto Riders Private Limited,Specialty Retail,Cash Credit Limit,#,
Krishna Auto Sales,Specialty Retail,Cash Credit Limit,#,Stable
,,Bank Guarantee limit,#,
Krishna Autocomp,Auto Components,Proposed Long-Term Bank Facility,#,
Krishna Bhagya Jala Nigam Limited,Construction & Engineering,Bonds,CRISIL AA-(SO),Stable
,,Structured Debt Obligation,CRISIL AA-(SO),Stable
,,Proposed Term Loan(SO),Provisional CRISIL AA-(SO),Stable
,,Term Loan (TL),Provisional CRISIL AA-(SO),Stable
Krishna Bhog Rice Industries Private Limited,Food Products,Cash Credit Limit,CRISIL BB-,Stable
,,Long Term Bank Loan,CRISIL BB-,Stable
Krishna Buildspace Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Krishna Coil Cutters Private Limited,Metals & Mining,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
,,Bill Discounting Facility,CRISIL A4,
,,Letter of Credit and Bank Guarantee,CRISIL A4,
Krishna Coke India Private Limited,Oil Gas & Consumable Fuels,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Krishna Construction,Construction & Engineering,Proposed Bank Guarantee ? Long-Term,CRISIL BBB,Stable
,,Over Draft,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
Krishna Constructions,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Krishna Constructions (Chennai),Real Estate Development,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Krishna Constructions Co.,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bill Discounting,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Overdraft Facility,CRISIL A4+,
Krishna Containers,Distributors,Cash Credit Limit,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
Krishna Contractors,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Krishna Corporation,Construction & Engineering,Cash Credit Limit,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Krishna Cottex,Engineering & Capital Goods,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Krishna Cotton - Jamnagar,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
Krishna Cotton Company,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Krishna Enterprises - Amravati,Distributors,Proposed Term Loan,CRISIL B+,Stable
,,Proposed Cash Credit Limit,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Krishna Enterprises - Hyderabad,Distributors,Cash Credit-Book Debt,CRISIL B,Stable
,,Bill Discounting under Letter of Credit,CRISIL A4,
Krishna Enterprises - Mathura,Household Durables,Cash Credit Limit,CRISIL B,Stable
Krishna Ferro Product Limited,Machinery,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Letter of Credit and Bank Guarantee,#,
Krishna Fuels,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Krishna Ginning And Pressing Factory,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
Krishna Global Industries,Food Products,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Krishna Godavari Power Utilities Limited,Independent Power Producers & Energy Traders,Long Term Bank Loan,#,
Krishna Gruh Udhyog,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Krishna Industrial Corporation Limited,Chemicals,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Krishna Industries (Bhavnagar),Electrical Equipment,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Krishna Institute of Engineering and Technology,Diversified Consumer Services,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Krishna Kanhaiya Milk Processing Private Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Krishna Lamicoat Private Limited,Paper & Forest Products,Cash Credit Limit,CRISIL BB-,Stable
,,Working Capital Term Loan,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Krishna Lumbers Private Limited,Distributors,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Proposed Letter of Credit,#,
Krishna Metacraft Private Limited,Machinery,Bill Discounting,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Foreign Exchange Forwards,CRISIL A4+,
,,Inland/Import Letter of Credit,CRISIL A4+,
Krishna Multistructure Engineering Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
Krishna Natural Fibre Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
Krishna Paper Projects Private Limited,Trading Companies & Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Short Term Bank Facility,CRISIL A4,
Krishna Poultry Tex Mill India Private Limited,Food Products,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
Krishna Prabhas Agro Oils Private Limited,Food Products,Cash Credit Limit,CRISIL BB,Stable
Krishna Pulses AND Cereals,Food Products,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Warehouse Receipts,CRISIL B-,Stable
,,Proposed Short Term Bank Facility,CRISIL A4,
Krishna Regency,Hotels Restaurants & Leisure,Term Loan Facilities,#,
