Company Name,Industry,Instrument,Rating,Outlook
New Field Industrial Equipment Private Limited,Electrical Equipment,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
New Gujarat Cotton Industries,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Stand by Line of Credit,#,
New Horizons Limited,Engineering & Capital Goods,Standby Line Of Credit,CRISIL A3,
,,Packing Credits,CRISIL A3,
,,Export Bill Negotiations,CRISIL A3,
,,Export Bill Purchase,CRISIL A3,
New India Contractors and Developers Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
New India Infra Buildtech Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
New India Roadways,Construction & Engineering,Bank Guarantee limit,#,
New Jagat Gouri Rice Mill Private Limited,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
New Jehlum Construction Company,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
New Line Exports,Engineering & Capital Goods,Proposed Fund-Based Bank Limits,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
,,Export Packing Credit & Export Bills Negotiation/Foreign Bill discounting(LT),CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
New Modern Technomech Private Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Stand by Line of Credit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
New Nalanda Tubewell Boring and Engineering Works,Construction & Engineering,Over Draft,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
New Patel Saw Mill,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
New Phaltan Sugar Works Limited,Food Products,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
New Rishikesh Medical Foundation and Research Centre Private Limited,Health Care Providers & Services,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
New Sri Balaji Poultry Farm,Food Products,Cash Credit Limit,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
New Steel Trading Private Limited,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
New Stone Quarry,Building Products,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
New Vision IT System Private Limited,Commercial Services & Supplies,Term Loan Facilities,#,
New Win Win Feeds Private Limited,Food Products,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
New World Realty LLP,Real Estate Development,Proposed Long-Term Bank Facility,#,
Newby Teas Overseas Private Limited,Food Products,Term Loan Facilities,CRISIL BB,Negative
,,Packing Credits,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Newline Autotrack Private Limited,Specialty Retail,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Newlook Intex Nirman Private Limited,Construction & Engineering,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Newpack Plastics Private Limited,Containers & Packaging,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
Newsmen Associates Limited,Media,Cash Credit Limit,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
Nexgen Consultancy Private Limited,Electrical Equipment,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Proposed Overdraft Facility,CRISIL B-,Stable
,,Proposed Cash Credit Limit,CRISIL B-,Stable
Nexgensolution Technologies Private Limited,Specialty Retail,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Nexo Industries Private Limited,Machinery,Cash Credit Limit,CRISIL BBB+,Stable
,,Stand by Line of Credit,CRISIL BBB+,Stable
,,Proposed Cash Credit Limit,CRISIL BBB+,Stable
,,Long Term Bank Loan,CRISIL BBB+,Stable
,,Long-Term Bank Facility,CRISIL BBB+,Stable
,,Letter of Credit Limit,CRISIL A2,
,,Bank Guarantee limit,CRISIL A2,
Next Education India Private Limited,Diversified Consumer Services,Long Term Bank Loan,CRISIL BBB+,Stable
,,Cash Credit Limit,CRISIL BBB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Bank Guarantee limit,CRISIL A2,
Nextgen Textile Park Private Limited,Real Estate Development,Term Loan Facilities,CRISIL B-,Stable
Nexus Electro Steel Limited,Electronic Equipment Instruments & Components,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Working Capital Term Loan,CRISIL B-,Stable
,,Letter of Credit (LC),CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
,,Bill Discounting Facility,CRISIL A4,
Nexus Feeds Limited,Food Products,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
Nexus Health and Beauty Care Private Limited,Personal Products,Cash Credit Limit,CRISIL B-,Stable
Neysa Jewellery Limited,Engineering & Capital Goods,Working Capital Term Loan,CRISIL D,
,,Rupee Term Loans,CRISIL D,
,,Working Capital Demand Loan,CRISIL D,
,,Export Packing Credit,CRISIL D,
,,Funded Interest Term Loan,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Export Packing Credit limits,CRISIL D,
,,Packing Credits,CRISIL D,
,,Post Shipment Credit,CRISIL D,
,,Bill Discounting Facility,CRISIL D,
Nezami Rekha Sea Foods Private Limited,Food Products,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Stand by Line of Credit,CRISIL BB,Stable
,,Bill Discounting,CRISIL BB,Stable
,,Proposed Short Term Bank Facility,CRISIL A4+,
,,Proposed Bill Discounting Facility,CRISIL A4+,
,,Proposed Packing Credit,CRISIL A4+,
,,Export Packing Credit limits,CRISIL A4+,
Nezone Tubes Limited,Machinery,Long Term Bank Loan,#,
NgD Jewels,Engineering & Capital Goods,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Ngrt Systems Private Limited,Distributors,Cash Credit Limit,CRISIL B,Stable
Niat Metal & Commodities Private Limited,Distributors,Over Draft,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bill Discounting under Letter of Credit,#,
Nibber Castings Private Limited,Auto Components,Proposed Long-Term Bank Facility,CRISIL B-,Stable
,,Cash Credit Limit,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
,,Bank Guarantee limit,CRISIL A4,
Nice Ceramic Private Limited,Building Products,Long Term Bank Loan,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Nice Marine Exports (India) Private Limited,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Bill Discounting,CRISIL B+,Stable
,,Packing Credits,CRISIL A4,
Nice Poultry Feeds Mill Private Limited,Food Products,Cash Credit Limit,CRISIL B-,Stable
,,Term Loan Facilities,CRISIL B-,Stable
,,Proposed Long-Term Bank Facility,CRISIL B-,Stable
Nice Rice Mill,Food Products,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Nichem Industries,Chemicals,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Export Packing Credit,CRISIL BB-,Stable
Nichrome India Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Long Term Bank Loan,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
Nideeshwaram Avenue LLP,Specialty Retail,Cash Credit Limit,#,
Nidhi Steels,Trading Companies & Distributors,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,Proposed Letter of Credit,#,
,,Foreign Letter of Credit,#,
Nigam Cold Storage Private Limited,Commercial Services & Supplies,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Nightingale Hotels Private Limited,Hotels Restaurants & Leisure,Term Loan Facilities,CRISIL BBB+,Stable
Nihar Cotspin Private Limited,Engineering & Capital Goods,Term Loan Facilities,#,
,,Inland/Import Letter of Credit,#,
,,Overdraft Facility,#,
Nijaguna Land Developers and Builders,Construction & Engineering,Cash Credit Limit,CRISIL D,
Niketan Solar Solutions,Independent Power Producers & Energy Traders,Cash Term Loan,CRISIL BB-,Stable
Nikhath Noor,Independent Power Producers & Energy Traders,Long Term Bank Loan,CRISIL BB,Stable
Nikhil Automobiles Limited,Specialty Retail,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Inventory Funding,#,
Nikhil Footwear Pvt Ltd,Engineering & Capital Goods,Term Loan Facilities,CRISIL D,
,,Stand by Letter of Credit,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
Nikhil Refineries Private Limited,Food Products,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Niki Agro Products Private Limited,Food Products,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Nikita Corporation,Real Estate Development,Cash Credit Limit,CRISIL B+,Stable
Nikita Jewellers Private Limited,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Nikita Papers Limited,Containers & Packaging,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Nikka Mal Jewellers.,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Over Draft,#,
,,Bank Guarantee limit,#,
Nikki Steels Private Limited,Distributors,Cash Credit Limit,#,
Niklesh Cooking Oil Refineries,Food Products,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Nikunj Exports,Building Products,Cash Credit Limit,CRISIL B+,Stable
,,Long Term Bank Loan,CRISIL B+,Stable
,,Proposed Fund-Based Bank Limits,CRISIL B+,Stable
Nila Sandrock Granites Private Limited,Building Products,Cash Credit Limit,CRISIL D,
,,Term Loan Facilities,CRISIL D,
Nilachal Carbo Metalicks Private Limited,Oil Gas & Consumable Fuels,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Nilachal Petroproducts Private Limited,Oil Gas & Consumable Fuels,Proposed Long-Term Bank Facility,#,
,,Proposed Term Loan,#,
,,Proposed Cash Credit Limit,#,
Niladree Build-Tech Private Limited,Hotels Restaurants & Leisure,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A4,
Niladri Motors,Specialty Retail,Cash Credit Limit,CRISIL BB+,Stable
Nilanchal Grih Nirman Limited,Real Estate Development,Term Loan Facilities,#,
Nilanjan Iron Private Limited,Metals & Mining,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Nilesh Steel And Alloys Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,#,
,,Over Draft,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Nilesh Timbers,Distributors,Cash Credit Limit,CRISIL B,Stable
,,Foreign Letter of Credit (LT),CRISIL B,Stable
Nilkanth Concast Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
Nilkanth Cotton Fibers,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Nilkanth Cotton Industries,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
NilonS Enterprises Private Limited,Food Products,Stand by Line of Credit,CRISIL BBB-,Stable
,,Corporate Loan,CRISIL BBB-,Stable
,,Working Capital Term Loan,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
Nilos India Private Limited,Machinery,Stand by Letter of Credit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Nilshikhaa Infraa India Limited,Construction & Engineering,Cash Credit Limit,CRISIL B,Stable
,,Letter Of Guarantee,CRISIL A4,
Nimar Motors Private Limited,Specialty Retail,Channel Financing (LT),CRISIL BB,Stable
,,Proposed Cash Credit Limit,CRISIL BB,Stable
,,Proposed Bank Guarantee,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
Nimbus Automotive Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Export Packing Credit limits,#,
Nimbus Harbor Facilities Management Private Limited,Commercial Services & Supplies,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Short Term Bank Facility,CRISIL A3+,
,,Bank Guarantee limit,CRISIL A3+,
Nimbus Motors Private Limited,Specialty Retail,Electronic Dealer Financing Scheme,CRISIL BB-,Stable
,,Drop Line Overdraft Facility,CRISIL BB-,Stable
,,Proposed Fund-Based Bank Limits,CRISIL BB-,Stable
Nimbus Pipes Limited,Machinery,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit and Bank Guarantee,#,
Nimco Rata Iron Ore and Minerals Exports Private Limited,Distributors,Cash Credit Limit,#,
,,Bill Discounting Facility,#,
Nimex Trading Corporation,Trading Companies & Distributors,Long Term Bank Loan,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
Nimitaya Hotel and Resorts Limited,Hotels Restaurants & Leisure,Over Draft,#,
,,Bank Guarantee limit,#,
Nimma Narayan Engineers And Contractors,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Overdraft Facility,CRISIL A4+,
Nimra Educational Society,Diversified Consumer Services,Term Loan Facilities,#,
,,Over Draft,#,
Nina Realtors,Real Estate Development,Term Loan Facilities,CRISIL D,
Ninaniya Estates Limited,Real Estate Development,Term Loan Facilities,CRISIL B,Stable
Niox Speciality Paper Mills,Paper & Forest Products,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Inland/Import Letter of Credit,CRISIL A4,
Nipha Enterprises LLP,Machinery,Term Loan Facilities,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
,,Export Packing Credit & Export Bills Negotiation/Foreign Bill discounting(ST),CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Nipha Exports Private Limited,Machinery,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Term Loan Facilities,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Standby Export Packing Credit,CRISIL A3+,
,,Foreign Letter of Credit,CRISIL A3+,
,,Letter Of Guarantee,CRISIL A3+,
,,Packing Credits,CRISIL A3+,
,,Foreign Bill Discounting,CRISIL A3+,
Nippon Audiotronix Private Limited,Auto Components,Bill Discounting,CRISIL A-,Stable
,,Cash Credit Limit,CRISIL A-,Stable
,,Foreign Letter of Credit,CRISIL A2+,
Nipra Industries Private Limited,Containers & Packaging,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Letter of Credit and Bank Guarantee,#,
Nipra Packaging Private Limited,Containers & Packaging,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Nirala Infracity (Ajmer) Private Limited,Real Estate Development,Term Loan Facilities,CRISIL D,
Nirala Rice Mill Private Limited,Food Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Stand by Line of Credit,#,
,,Bank Guarantee limit,#,
Niranjan Metallic Limited,Metals & Mining,Cash Credit Limit,#,
,,Rupee Term Loans,#,
Niranjan Rai,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Niranjan Sharma,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Proposed Short Term Bank Facility,CRISIL A4+,
Nirav Metals Private Limited,Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit Limit,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
Nirban Infrastructure Private Limited,Real Estate Development,Term Loan Facilities,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Nirban Realtors and Developers,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
Nirbhai Textiles Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Nirma Limited,Personal Products,Proposed Long-Term Bank Facility,CRISIL AA,Negative
,,Non Convertible Debenture,CRISIL AA,Negative
,,Cash Credit Limit,CRISIL AA,Negative
,,Term Loan Facilities,CRISIL AA,Negative
,,Perpetual Non Convertible Debentures(LT),CRISIL AA-,Negative
,,Letter of Credit and Bank Guarantee,CRISIL A1+,
,,Commercial Paper,CRISIL A1+,
Nirmaan Group,Real Estate Development,Proposed Long-Term Bank Facility,#,
,,Proposed Term Loan,#,
Nirmal Bang Securities Private Limited,Non Banking Financial Company,Proposed Long-Term Bank Facility,CRISIL BBB+,Positive
,,Over Draft,CRISIL BBB+,Positive
,,Bank Guarantee limit,CRISIL A2+,
Nirmal Fibres Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Letter of Credit Bill Discounting,#,
,,Bank Guarantee limit,#,
Nirmal Inductocast Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
Nirmal Inductomelts Private Limited,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Cash Credit Limit,CRISIL BB+,Stable
,,Term Loan Facilities,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
Nirmal Industrial Controls Private Limited,Machinery,Cash Credit Limit,#,
,,Rupee Term Loans,#,
,,Working Capital Demand Loan,#,
,,Bank Guarantee limit,#,
Nirmal Industries Limited,Food Products,Cash Credit Limit,#,
,,Rupee Term Loans,#,
,,Proposed Long-Term Bank Facility,#,
Nirmal International,Household Durables,Rupee Term Loans,#,
,,Cash Credit Limit,#,
,,Bill Discounting Facility,#,
,,Packing Credits,#,
Nirmal Lifestyle Limited,Real Estate Development,Non Convertible Debenture,CRISIL D,
Nirmal NCCC Construction Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Negative
Nirmal Pumps Private Limited,Machinery,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
Nirmal Sagar Enterprises,Engineering & Capital Goods,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Inland/Import Letter of Credit,CRISIL A4,
Nirmala Automobiles Private Limited,Specialty Retail,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Channel Financing (LT),CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Nirmala Offset Printers,Commercial Services & Supplies,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
Nirman Associates,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Project Term Loan,CRISIL B+,Stable
Nirman Engineers AND Contractors,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Nirman Fincap Private Limited,Distributors,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Warehouse Receipts,#,
Nirman Homes,Real Estate Development,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Nirman India Constructions Private Limited,Construction & Engineering,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Nirman Industries Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Nirmanghar Traders Private Limited,Distributors,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit/ Overdraft facility,CRISIL B,Stable
Niros Ispat Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Nirulas Corner House Private Limited,Hotels Restaurants & Leisure,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Term Loan,#,
Nirupama Cold Storage Private Limited,Commercial Services & Supplies,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Working Capital Facility,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Nirvana Fashion Clothing,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Nirvin Cold Storage Private Limited,Commercial Services & Supplies,Term Loan Facilities,#,
,,Cash Credit Limit,#,
Nisan Exim,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB,Stable
,,SME Gold Card,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
Nisan Exports,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
,,Packing Credits,CRISIL A4+,
Nischint Foods Private Limited,Distributors,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Nischint Traders Private Limited,Food Products,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Nish Developers Private Limited,Real Estate Development,Non Convertible Debenture,CRISIL BB+,Stable
Nisha Enterprises,Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
Nisha Kishan Spinning Mills Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
Nishant Marketing,Trading Companies & Distributors,Letter of Credit and Bank Guarantees,#,
Nishi Forex and Leisure Pvt. Ltd.,Hotels Restaurants & Leisure,Proposed Term Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Proposed Overdraft Facility,#,
Nishigandha Polymers Private Limited,Distributors,Cash Credit Limit,CRISIL BB,Stable
,,Letter of Credit Limit,CRISIL A4+,
Nishit Aggarwal Krishi Sewa Kendra,Distributors,Cash Credit Limit,CRISIL B+,Stable
,,Warehouse Receipts,CRISIL B+,Stable
Nissan Copper Limited.,Electronic Equipment Instruments & Components,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Letter of Credit and Bank Guarantee,#,
,,FCNR (B) Short Term Loan,#,
Niswin Enterprises,Food Products,Cash Credit Limit,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A4+,
Nitai Chandra Saha,Construction & Engineering,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Proposed Short Term Bank Facility,#,
Nitco Logistics Private Limited,Road & Rail,Term Loan Facilities,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Bank Guarantee limit,CRISIL A3+,
Nithin Grains & Mills Pvt. Ltd.,Food Products,Long Term Bank Loan,#,
Nithin Textiles Private Limited,Engineering & Capital Goods,Bill Discounting,CRISIL BBB+,Positive
,,Long Term Bank Loan,CRISIL BBB+,Positive
,,Term Loan Facilities,CRISIL BBB+,Positive
,,Cash Credit Limit,CRISIL BBB+,Positive
,,Letter of Credit Limit,CRISIL A2,
Nithya Packaging Private Limited,Containers & Packaging,Cash Credit Limit,CRISIL BB,Stable
,,Long Term Bank Loan,CRISIL BB,Stable
Nitika Pharmaceuticals Specialities Private Limited,Pharmaceuticals,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Nitin Castings Limited,Machinery,Cash Credit Limit,CRISIL BBB-,Stable
,,Term Loan Facilities,CRISIL BBB-,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A3,
Nitin Fire Protection Industries Limited,Industrial Conglomerates,Proposed Cash Credit Limit,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
,,Proposed Letter of Credit,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
,,Standby Letter Of Credit,CRISIL D,
Nitin Sai Constructions Pvt Ltd,Construction & Engineering,Cash Credit/ Overdraft facility,CRISIL D,
,,Inland/Import Letter of Credit,CRISIL D,
,,Bank Guarantee limit,CRISIL D,
Nitson and Amitsu Private Limited,Construction & Engineering,Proposed Cash Credit Limit,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Proposed Letter of Credit,#,
,,Bank Guarantee limit,#,
,,Proposed Bank Guarantee,#,
Nitta Gelatin India Limited,Pharmaceuticals,Long Term Bank Loan,CRISIL A-,Negative
,,Cash Credit Limit,CRISIL A-,Negative
,,Line of Credit,CRISIL A2+,
,,Packing Credits,CRISIL A2+,
,,Letter of Credit and Bank Guarantee,CRISIL A2+,
,,Bill Purchase-Discounting Facility,CRISIL A2+,
Nitte Education Trust,Diversified Consumer Services,Over Draft,CRISIL A+,Stable
,,Proposed Long-Term Bank Facility,CRISIL A+,Stable
,,Bank Guarantee limit,CRISIL A1,
,,Letter of Credit Limit,CRISIL A1,
Nittyakali Rice Mill,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Bill Purchase-Discounting Facility,CRISIL A4,
Nitya Electrocontrols Private Limited,Electronic Equipment Instruments & Components,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Nityagopal Rice Mill,Food Products,Proposed Long-Term Bank Facility,CRISIL B,Stable
