Company Name,Industry,Instrument,Rating,Outlook
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Export Packing Credit & Export Bills Negotiation/Foreign Bill discounting(ST),CRISIL A4,
Mini Iron and Steel Private Limited,Auto Components,Proposed Long-Term Bank Facility,#,
,,Bill Discounting,#,
,,Over Draft,#,
,,Bank Guarantee limit,#,
Minmat Ferro Alloys Private Limited,Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Bill Discounting Facility,CRISIL A4+,
,,Bank Guarantee limit,CRISIL A4+,
,,Letter of Credit Limit,CRISIL A4+,
Minop Innovative Technologies Pvt. Ltd.,Oil Gas & Consumable Fuels,Cash Credit Limit,CRISIL C,
,,Fixed Deposit,FC,
,,Bank Guarantee limit,CRISIL A4,
,,Proposed Short Term Bank Facility,CRISIL A4,
Minopharm Laboratories Private Limited,Pharmaceuticals,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Mir Realtors Private Limited,Real Estate Development,Long Term Bank Loan,CRISIL B,Stable
Mira Bhayandar Municipal Corporation,Multi-Utilities,Corporate Credit Rating,CCR A,Stable
Mira Mahal Premises Management Private Limited,Hotels Restaurants & Leisure,Term Loan Facilities,#,
Mira Marine Foods,Food Products,Bill Discounting,CRISIL B+,Stable
,,Packing Credits,CRISIL A4,
Mira Sea Foods,Food Products,Export Packing Credit limits,CRISIL A4,
,,Proposed Export Packing Credit,CRISIL A4,
Miracle Cables India Private Limited,Electrical Equipment,Rupee Term Loans,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Bill Discounting,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Miracle Developers,Real Estate Development,Term Loan Facilities,CRISIL D,
Mirador Commercial Private Limited,Construction & Engineering,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Mirae Asset Cash Management Fund,Asset Management Company,Credit Quality Ratings,CRISIL AAAmfs,
Miraj Drymix Private Limited,Chemicals,Cash Credit Limit,CRISIL BBB+,Stable
,,Term Loan Facilities,CRISIL BBB+,Stable
,,Bank Guarantee limit,CRISIL A2,
Miraj Instrumentation Services India Private Limited,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Proposed Short Term Bank Facility,CRISIL A4+,
Mirc Electronics Limited,Household Durables,Cash Credit Limit,CRISIL BB-,Negative
,,Letter of Credit and Bank Guarantee,CRISIL A4+,
Mirchandani And Company Private Limited,Real Estate Development,Cash Credit Limit,#,
Mirones Builders and Developers Private Limited,Metals & Mining,Cash Credit Limit,CRISIL BB,Stable
Mirra and Mirra Industries,Machinery,Open Cash Credit,#,
,,Over Draft,#,
,,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
Mirrikh Motors Private Limited,Specialty Retail,Cash Credit Limit,CRISIL B,Stable
Miryalguda Rice Industries Private Limited,Food Products,Key Cash Credit,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,SME Credits,CRISIL BB-,Stable
,,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mirza International Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL A,Stable
,,Term Loan Facilities,CRISIL A,Stable
,,Packing Credits,CRISIL A1,
,,Bill Discounting Facility,CRISIL A1,
,,Bank Guarantee limit,CRISIL A1,
,,Letter of Credit Limit,CRISIL A1,
Mishal Construction Private Limited,Real Estate Development,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Mishka Fibbers Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Mishka Gold Jewellery Limited,Engineering & Capital Goods,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Mishra Dhatu Nigam Limited,Aerospace & Defense,Cash Credit Limit,CRISIL AA-,Stable
,,Long Term Bank Loan,CRISIL AA-,Stable
,,Bank Guarantee limit,CRISIL A1+,
,,Letter of Credit Limit,CRISIL A1+,
Mishribai Agro Tech Private Limited,Food Products,Cash Credit Limit,CRISIL B+,Stable
,,Term Loan Facilities,CRISIL B+,Stable
Mistair Health And Hygiene Private Limited,Pharmaceuticals,Term Loan Facilities,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Mistry Enterprises Limited,Construction & Engineering,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Mit Chatons Private Limited,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mita India Private Limited,Auto Components,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Mitcon Consultancy and Engineering Services Limited,Professional Services,Non Convertible Debenture,CRISIL BBB+,Stable
Mitech Bus Door Systems Private Limited,Auto Components,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
Mithabhi Lamps Private Limited,Auto Components,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mithila Cars Private Limited,Specialty Retail,Inventory Funding,#,
Mithila Drugs Private Limited,Pharmaceuticals,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mithila Motors Private Limited,Specialty Retail,Term Loan Facilities,CRISIL BB,Stable
,,Inventory Funding,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
Mithra Auto Agencies Private Limited,Specialty Retail,Long Term Bank Loan,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Mithra Cotton Enterprises,Engineering & Capital Goods,Proposed Cash Credit Limit,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
Mittal Alloy Castings Company,Metals & Mining,Long Term Bank Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
Mittal Brothers Engineers AND Contractors,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mittal Ceramics,Containers & Packaging,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Mittal Construction Unit,Construction & Engineering,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mittal Corp Limited,Metals & Mining,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Letter of Credit Limit,#,
Mittal Electronics,Distributors,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Mittal Engineering Works,Machinery,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mittal Files And Tools Private Limited,Machinery,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Mittal Global Cot. Industries,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
Mittal Infrastructure Private Limited,Construction & Engineering,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Proposed Bank Guarantee ? Long-Term,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Mittal Iron Foundry Limited,Metals & Mining,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
Mittal Ocean Trade Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mittal Polypacks Private Limited,Containers & Packaging,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Stand by Line of Credit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Mittal Rice and General Mills,Food Products,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Mittal Technopack Private Limited,Containers & Packaging,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Mittal Timber Store,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mittal Traders (Delhi),Distributors,Stand by Line of Credit,#,
,,Cash Credit Limit,#,
Mittal Unicot Industries,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
Mittals Infotech,Distributors,Cash Credit Limit,#,
Mittapalli Agro Enterprises,Tobacco,Cash Credit Limit,CRISIL BB-,Stable
,,Packing Credits,CRISIL A4+,
Mittapalli Agro Exports,Tobacco,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Packing Credits,CRISIL A4+,
Mittapalli Agro Products Private Limited,Tobacco,Export Packing Credit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Foreign Exchange Forwards,CRISIL A4+,
Mittapalli Audinarayana Enterprises Private Limited,Tobacco,Open Cash Credit,CRISIL B,Stable
Mittapalli Spinners Limited,Textiles- Apparel & Luxury Goods,Proposed Long-Term Bank Facility,#,
,,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Mittaso India Private Limited,Food Products,Cash Credit Limit,#,
Mittatex Exports Private Limited,Distributors,Packing Credits,#,
,,Short-Term Loan,#,
Mitthan Lal Marketing Limited,Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Letter of Credit Limit,CRISIL A4+,
Mnm Marketing Private Limited,Specialty Retail,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Mobile Communications India Private Limited,Electronic Equipment Instruments & Components,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Mobile Telecommunications Limited,Electronic Equipment Instruments & Components,Over Draft,CRISIL B+,
Mocha Trading Private Limited,Distributors,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
Mochiko Shoes Private Limited,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Mod Ceramic Industries Limited,Building Products,Cash Credit Limit,CRISIL BB-,Stable
,,Letter Of Guarantee,CRISIL A4+,
,,Inland/Import Letter of Credit,CRISIL A4+,
Mode Advertising and Marketing Private Limited,Media,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Model Dairy Private Limited,Food Products,Long Term Bank Loan,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Model Echoes Private Limited,Engineering & Capital Goods,Proposed Long-Term Bank Facility,CRISIL BB,Stable
,,Foreign Bill Discounting Limit,CRISIL BB,Stable
,,Packing Credit in Foreign Currency,CRISIL A4+,
Model Fuels Private Limited,Specialty Retail,Proposed Long-Term Bank Facility,#,
,,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Inventory Funding,#,
Model Infra Corporation Private Limited,Machinery,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
,,Inland/Import Letter of Credit,#,
,,Letter of Credit Limit,#,
Model Rag Exports,Tobacco,Cash Credit Limit,CRISIL B,Stable
Model Tanners,Engineering & Capital Goods,Export Packing Credit,CRISIL BB+,Stable
,,Foreign Bill Discounting Limit,CRISIL BB+,Stable
,,Foreign Letter of Credit,CRISIL A4+,
Model Tanners India Private Limited,Engineering & Capital Goods,Packing Credit,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Foreign Bill Discounting Limit,CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3,
Modelama Exports Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB,Stable
,,Export Packing Credit limits,CRISIL A3+,
,,Standby Line Of Credit,CRISIL A3+,
,,Letter of Credit Limit,CRISIL A3+,
Models Leisure Venture,Real Estate Development,Term Loan Facilities,CRISIL BB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB+,Stable
Modepro (India) Pvt Ltd,Pharmaceuticals,Proposed Long-Term Bank Facility,#,
,,Bill Discounting,#,
,,Cash Credit Limit,#,
,,Secured Overdraft Facility,#,
,,Packing Credits,#,
,,Letter of Credit Limit,#,
Modern Academy,Diversified Consumer Services,Long Term Bank Loan,#,
,,Over Draft,#,
Modern Chemicals,Trading Companies & Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Import Letter of Credit Limit,CRISIL A4+,
Modern Construction Co. (Delhi),Construction & Engineering,Proposed Cash Credit Limit,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
Modern Construction Company,Construction & Engineering,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
Modern Cotton Yarn Spinners Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB-,Stable
,,Proposed Cash Credit Limit,CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3,
Modern Distropolis Limited,Distributors,Term Loan Facilities,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
Modern Grit Private Limited,Construction Materials,Term Loan Facilities,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Modern Impex,Engineering & Capital Goods,Post Shipment Credits,CRISIL A-,Stable
,,Cash Credit Limit,CRISIL A-,Stable
,,Packing Credit,CRISIL A-,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A2+,
Modern India Con-Cast Limited,Metals & Mining,Proposed Long-Term Bank Facility,CRISIL D,
,,Funded Interest Term Loan,CRISIL D,
,,Working Capital Term Loan,CRISIL D,
,,Term Loan Facilities,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Letter of Credit Limit,CRISIL D,
Modern Industries - Bhavnagar,Metals & Mining,Term Loan Facilities,CRISIL B+,Stable
,,Proposed Long-Term Bank Facility,CRISIL B+,Stable
,,Cash Credit Limit,CRISIL B+,Stable
,,Bank Guarantee limit,CRISIL A4,
,,Inland/Import Letter of Credit,CRISIL A4,
Modern Infra Projects India Limited,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Modern Laminators Limited,Containers & Packaging,Cash Credit-Book Debt,#,
,,Rupee Term Loans,#,
,,Cash Credit - Stock,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Modern Mobitech Private Limited,Computers & Peripherals,Cash Credit Limit,#,
Modern Overseas Private Limited,Food Products,Cash Credit Limit,CRISIL D,
Modern Packaging Private Limited,Containers & Packaging,Proposed Long-Term Bank Facility,#,
,,Rupee Term Loans,#,
,,Cash Credit-Book Debt,#,
,,Cash Credit - Stock,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Modern Prefab Systems Private Limited,Construction & Engineering,Long Term Bank Loan,CRISIL BB,Stable
,,Proposed Bank Guarantee ? Long-Term,CRISIL BB,Stable
,,Cash Credit Limit,CRISIL BB,Stable
,,Bank Guarantee limit,CRISIL A4+,
,,Proposed Bank Guarantee,CRISIL A4+,
Modern Rice and Gen. Mills,Food Products,Export Packing Credit,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
Modern Solar Private Limited,Electrical Equipment,Proposed Cash Credit Limit,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Proposed Non Fund based limits,CRISIL A4+,
Modern Stage Service,Media,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Modern Stage Services Private Limited,Distributors,Term Loan Facilities,CRISIL B+,Stable
Modern Transformers Private Limited,Electronic Equipment Instruments & Components,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
,,Bank Guarantee limit,#,
Modernizing Trends Private Limited,Distributors,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Modi Builders,Real Estate Development,Term Loan Facilities,#,
Modi Car Agencies Private Limited,Specialty Retail,Channel Financing (LT),CRISIL BB,Stable
,,Inventory Funding,CRISIL BB,Stable
,,Term Loan Facilities,CRISIL BB,Stable
Modi Motors Agencies Private Limited,Specialty Retail,Term Loan Facilities,CRISIL BBB-,Stable
,,Inventory Funding,CRISIL BBB-,Stable
,,Cash Credit Limit,CRISIL BBB-,Stable
,,Over Draft,CRISIL BBB-,Stable
Modi Tyres Company Private Limited,Auto Components,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Cash Management Service,#,
,,Letter of Credit and Bank Guarantee,#,
Modi-Mundipharma Private Limited,Pharmaceuticals,Term Loan Facilities,CRISIL BBB+,Negative
,,Cash Credit Limit,CRISIL BBB+,Negative
,,Buyers Credit Limit,CRISIL A2,
,,Bank Guarantee limit,CRISIL A2,
Modicon Private Limited,Electrical Equipment,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Modulus Cosmetics,Personal Products,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Long-Term Bank Facility,CRISIL B,Stable
,,Bill Discounting under Letter of Credit,CRISIL A4,
Mody Decora And Stones Private Limited,Construction Materials,Proposed Long-Term Bank Facility,#,
,,Cash Credit Limit,#,
,,Corporate Loan,#,
,,Bank Guarantee limit,#,
Moflex Suspensions Private Limited,Auto Components,Cash Credit Limit,#,
Mogals Educational And Charitable Trust,Diversified Consumer Services,Over Draft,CRISIL D,
,,Proposed Long-Term Bank Facility,CRISIL D,
,,Long Term Bank Loan,CRISIL D,
Mohak Associates,Real Estate Development,Long Term Bank Loan,CRISIL BB,Stable
Mohak Carpets Private Limited,Household Durables,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Proposed Cash Credit Limit,#,
Mohak Woollens Private Limited,Engineering & Capital Goods,Proposed Term Loan,CRISIL B,Stable
,,Cash Credit Limit,CRISIL B,Stable
,,Term Loan Facilities,CRISIL B,Stable
,,Proposed Long-Term Bank Facility,CRISIL B,Stable
,,Bank Guarantee limit,CRISIL A4,
Mohamed Sathak Trust,Diversified Consumer Services,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
Mohamedens Timber Corportion,Distributors,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mohammed Enterprises Private Limited,Tobacco,Cash Credit Limit,CRISIL B+,Stable
Mohammed Khan Jewellers Private Limited,Engineering & Capital Goods,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
Mohan Brothers (Drinks) Private Limited,Distributors,Cash Credit Limit,CRISIL BBB-,Negative
,,Stand by Letter of Credit,CRISIL BBB-,Negative
,,Bank Guarantee limit,CRISIL A3,
Mohan Energy Corporation Private Limited,Construction & Engineering,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Proposed Short Term Bank Facility,#,
,,Letter of Credit and Bank Guarantee,#,
Mohan Enterprises,Real Estate Development,Term Loan Facilities,#,
Mohan Exports India Private Limited,Distributors,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
,,Letter of Credit Limit,#,
Mohan Fabtex Limited,Distributors,Cash Credit Limit,CRISIL BBB-,Stable
,,Letter of Credit Limit,CRISIL A3,
Mohan Fibre Products Limited,Containers & Packaging,Cash Credit Limit,CRISIL BBB+,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB+,Stable
,,Letter of Credit Limit,CRISIL A2,
Mohan Gems And Jewels Private Limited,Engineering & Capital Goods,Funded Interest Term Loan,CRISIL D,
,,Cash Credit Limit,CRISIL D,
,,Working Capital Term Loan,CRISIL D,
Mohan Jute Bags Manufacturing Company,Distributors,Packing Credits,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
,,Foreign Documentary Bills Purchase,CRISIL A4,
Mohan Lal Jain (Korba),Trading Companies & Distributors,Proposed Long-Term Bank Facility,#,
,,Electronic Dealer Financing Scheme,#,
,,Cash Credit Limit,#,
Mohan Lifespaces LLP,Real Estate Development,Proposed Long-Term Bank Facility,#,
Mohan Milkfoods Private Limited,Food Products,Cash Credit Limit,#,
Mohan Motor Udyog Private Limited,Specialty Retail,Cash Credit Limit,#,
Mohan Mutha Exports Private Limited,Distributors,Long Term Bank Loan,#,
,,Bill Discounting under Letter of Credit,#,
,,Packing Credits,#,
,,Bill Purchase-Discounting Facility,#,
,,Letter of Credit Limit,#,
Mohan Projects Private Limited,Electrical Equipment,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Mohan Rocky Springwater Breweries Limited,Beverages,Over Draft,CRISIL B-,Stable
Mohan Spintex India Limited.,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Mohan Steel Corporation,Distributors,Electronic Dealer Financing Scheme,CRISIL BBB-,Stable
Mohan Steels Limited,Distributors,Bank Guarantee limit,CRISIL A4+,
Mohan Tractors Private Limited,Specialty Retail,Cash Credit Limit,CRISIL B+,Stable
,,Channel Financing (LT),CRISIL B+,Stable
Mohana Cotton Ginning Private Limited,Engineering & Capital Goods,Term Loan Facilities,CRISIL D,
,,Cash Credit Limit,CRISIL D,
Mohandas Motors Private Limited,Specialty Retail,Long Term Bank Loan,#,
,,Proposed Long-Term Bank Facility,#,
,,Inventory Funding,#,
Mohani Food Products,Food Products,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
Mohani Tea Leaves Private Limited,Food Products,Cash Credit Limit,#,
,,Bank Guarantee limit,#,
Mohanlal Jewellers Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BBB,Stable
Mohanlal Madhawjee Jewellers Private Limited,Textiles- Apparel & Luxury Goods,Cash Credit Limit,#,
,,Standby Letter Of Credit,#,
Mohata Coal Company Private Limited,Metals & Mining,Cash Credit Limit,CRISIL B+,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A4,
Mohib Shoes Private Limited,Engineering & Capital Goods,Foreign Bill Purchase,CRISIL BBB,Stable
,,Cash Credit Limit,CRISIL BBB,Stable
,,Export Packing Credit,CRISIL BBB,Stable
,,Proposed Export Packing Credit,CRISIL A3+,
,,Foreign Bill Negotiation,CRISIL A3+,
Mohini Organics Private Limited,Chemicals,Cash Credit Limit,CRISIL BBB-,Stable
,,Long Term Bank Loan,CRISIL BBB-,Stable
,,Proposed Long-Term Bank Facility,CRISIL BBB-,Stable
,,Bank Guarantee limit,CRISIL A3,
,,Packing Credits,CRISIL A3,
,,Import Letter of Credit Limit,CRISIL A3,
Mohini Resources Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB+,Stable
,,Letter of Credit Limit,CRISIL A4+,
Mohit Diamonds Private Limited,Engineering & Capital Goods,Post Shipment Credits,CRISIL BB-,Stable
,,Packing Credit,CRISIL BB-,Stable
,,Adhoc Limit,CRISIL A4+,
,,Proposed Short Term Bank Facility,CRISIL A4+,
,,Post Shipment Credit,CRISIL A4+,
,,Packing Credits,CRISIL A4+,
Mohit Industries Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL BB+,Stable
,,Corporate Loan,CRISIL BB+,Stable
,,Long Term Bank Loan,CRISIL BB+,Stable
,,Stand by Line of Credit,CRISIL BB+,Stable
,,Bank Guarantee limit,CRISIL A4+,
Mohit Ispat Limited,Metals & Mining,Cash Credit Limit,CRISIL B,Stable
,,Letter of Credit Limit,CRISIL A4,
,,Bank Guarantee limit,CRISIL A4,
Mohit Paper Mills Limited,Paper & Forest Products,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
,,Foreign Letter of Credit,#,
Mohit Petrochemicals Private Limited,Beverages,Long Term Bank Loan,#,
,,Cash Credit Limit,#,
,,Proposed Long-Term Bank Facility,#,
,,Bank Guarantee limit,#,
Mohit Steel Industries Private Limited,Metals & Mining,Cash Credit Limit,#,
,,Working Capital Term Loan,#,
,,Letter of Credit Limit,#,
Mohta Plywood Industries Private Limited,Engineering & Capital Goods,Cash Credit Limit,CRISIL C,
,,Bill Discounting Facility,CRISIL A4,
,,Packing Credits,CRISIL A4,
,,Letter of Credit Limit,CRISIL A4,
Moksha Foods and Beverages Private Limited,Food Products,Cash Credit Limit,CRISIL B+,Stable
Molisati Vinimay Private Limited,Independent Power Producers & Energy Traders,Long Term Bank Loan,CRISIL BB-,Stable
Mona Townships Private Limited,Real Estate Development,Term Loan Facilities,CRISIL B,Stable
Monalisa Ceramics India Private Limited,Trading Companies & Distributors,Cash Credit Limit,#,
Monalisa Engicons,Construction & Engineering,Cash Credit Limit,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Monarch Ceramic,Building Products,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Bank Guarantee limit,CRISIL A4+,
Monarch Extrusion Private Limited,Containers & Packaging,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Bank Guarantee limit,#,
Monarch Gems,Textiles- Apparel & Luxury Goods,Export Packing Credit limits,#,
,,Proposed Short Term Bank Facility,#,
Monarch Multilayers Private Limited,Containers & Packaging,Cash Credit Limit,#,
Mondal Cold Storage,Commercial Services & Supplies,Cash Credit Limit,#,
,,Term Loan Facilities,#,
,,Working Capital Demand Loan,#,
,,Bank Guarantee limit,#,
Mondal Construction Co. Limited,Real Estate Development,Cash Credit Limit,#,
Monga Foods Private Limited,Food Products,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Mongia Steel Limited,Metals & Mining,Cash Credit Limit,CRISIL BBB,Stable
,,Letter of Credit Limit,CRISIL A3+,
Monopoly Yarns Private Limited,Textiles- Apparel & Luxury Goods,Term Loan Facilities,#,
,,Cash Credit Limit,#,
,,Letter of Credit Limit,#,
Monotype Grihanirman Private Limited,Real Estate Development,Proposed Long-Term Bank Facility,CRISIL A,Stable
Montage Enterprises Private Limited,Containers & Packaging,Proposed Cash Credit Limit,CRISIL BBB+,Stable
,,Cash Credit Limit,CRISIL BBB+,Stable
,,Corporate Loan,CRISIL BBB+,Stable
,,Term Loan Facilities,CRISIL BBB+,Stable
,,Letter of Credit and Bank Guarantee,CRISIL A2,
Montage Health Care & Biochem Private Limited,Containers & Packaging,Cash Credit Limit,#,
,,Term Loan Facilities,#,
Montage Promoters Private Limited,Distributors,Proposed Long-Term Bank Facility,CRISIL BB-,Stable
,,Term Loan Facilities,CRISIL BB-,Stable
,,Cash Credit Limit,CRISIL BB-,Stable
Montari Leather Limited,Others,Partly Convertible Debenture,@,
Mookiah and Sons,Construction & Engineering,Cash Credit Limit,#,
,,Long Term Bank Loan,#,
,,Bank Guarantee limit,#,
Moolans International Exim Private Limited,Food Products,Foreign Bill Purchase,CRISIL BB-,Stable
,,Packing Credits,CRISIL A4+,
Moon Beverages Limited,Beverages,Term Loan Facilities,CRISIL A+,Stable
,,Over Draft,CRISIL A+,Stable
